"","Car_Make","Car_Model","Price_Dollars","Torque_Ft_Lb"
"2","Lamborghini","Huracan",274390,443
"5","McLaren","720S",298000,568
"7","Mercedes-Benz","AMG GT",118500,494
"8","Chevrolet","Corvette",59900,465
"10","Nissan","GT-R Nismo",212000,481
"11","Aston Martin","DB11",201495,516
"12","Bugatti","Chiron",3e+06,1180
"15","Koenigsegg","Jesko",2800000,1015
"16","Lexus","LC 500",92950,398
"17","Lotus","Evora GT",104450,317
"18","Maserati","GranTurismo",150000,384
"19","Porsche","Boxster",62000,280
"21","Ariel","Atom",75000,243
"22","Bentley","Continental GT",225000,664
"24","Mercedes-AMG","SLS AMG",248000,468
"25","Pagani","Huayra",2800000,737
"26","Polestar","1",155000,738
"29","Lamborghini","Aventador SVJ",517770,531
"30","Ferrari","SF90 Stradale",625000,590
"32","McLaren","Artura",225000,531
"35","Chevrolet","Camaro ZL1",64695,650
"37","Nissan","370Z Nismo",45690,276
"39","Lamborghini","Urus",218000,626
"40","Ferrari","Roma",222000,561
"42","McLaren","GT",210000,465
"45","Porsche","Cayman",58900,280
"46","Lamborghini","Aventador SVJ",518000,531
"47","Ferrari","SF90 Stradale",625000,590
"49","McLaren","570S",192500,443
"51","Mercedes-Benz","AMG C63",68000,516
"52","Chevrolet","Camaro SS",42500,455
"54","Nissan","370Z Nismo",46100,276
"55","Aston Martin","Vantage",142100,505
"56","Lotus","Evora GT",105000,317
"57","Porsche","Panamera",87200,331
"58","Lamborghini","Urus",218000,627
"59","Ferrari","Roma",222000,560
"61","McLaren","600LT",241000,457
"64","Audi","RS5",75400,443
"66","Chevrolet","Camaro SS",42900,455
"68","Ford","GT",5e+05,550
"70","Lamborghini","Aventador",417826,531
"71","Maserati","GranTurismo",150980,384
"73","Mercedes-Benz","C63 AMG",70100,516
"74","Nissan","370Z",30090,270
"76","Audi","TT RS",67600,354
"78","Chevrolet","Corvette Stingray",59900,465
"79","Ferrari","F8 Tributo",274280,568
"80","Ford","Mustang Mach 1",52915,420
"81","Lamborghini","Urus",218009,627
"85","Bentley","Continental GT",219800,664
"91","Lotus","Evora GT",105000,317
